This mechanism contains 38 gas reactions and 36 surface reactions
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.3
Starting thermo sensitivity simulation for a C/O ratio of 2.0
0 X(1) -INF -INF -INF 0.126 -4.360
22 CX(26) + H2(6) <=> CH2X(27) -INF NAN NAN 39.746 7.471
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -INF NAN NAN -760120.927 7.440
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -INF NAN NAN 39.733 7.476
25 CH2X(27) + CX(26) <=> 2 CHX(28) -INF NAN NAN -175.295 3.191
26 CO(7) + X(1) <=> OCX(25) -INF NAN NAN 39.749 7.452
27 CX(26) + OX(20) <=> OCX(25) + X(1) -INF NAN NAN 39.651 7.475
28 CO(7) + X(1) <=> COX(50) -INF NAN NAN 29.510 7.457
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -INF NAN NAN 36.970 7.431
30 H2O(5) + X(1) <=> H2OX(23) -INF NAN NAN 39.636 7.480
31 CO2(4) + X(1) <=> CO2X(24) -INF NAN NAN 39.665 7.478
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) -INF NAN NAN -2754.587 7.437
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -INF NAN NAN -36.408 7.303
34 H2OX(23) + OX(20) <=> 2 HOX(22) -INF NAN NAN 39.244 7.475
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) -INF NAN NAN 37.712 7.448
Finished sensitivity simulation for a C/O ratio of 1.1
Finished translating for C/O ratio of 1.1
Starting sensitivity simulation for a C/O ratio of 1.3
0 CH4(2) + X(1) <=> CH4X(48) NAN NAN NAN 0.002 0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) NAN NAN NAN 1.174 0.001
2 H2(6) + 2 X(1) <=> 2 HX(19) NAN NAN NAN -3.040 -0.187
3 H(12) + X(1) <=> HX(19) NAN NAN NAN 0.002 -0.000
4 HX(19) + OX(20) <=> HOX(22) + X(1) NAN NAN NAN -335.452 -0.135
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) NAN NAN NAN -3.377 -0.042
6 OH(17) + X(1) <=> HOX(22) NAN NAN NAN -645023.919 -0.274
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) NAN NAN NAN -1048174.444 -0.089
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) NAN NAN NAN -0.046 -0.003
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) NAN NAN NAN -0.368 -0.002
10 CH3(10) + X(1) <=> CH3X(21) NAN NAN NAN -2479967.356 -0.025
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) NAN NAN NAN -0.010 -0.001
12 H2(6) + X(1) <=> H2X(49) NAN NAN NAN 0.125 -6.705
13 C2H6(8) + X(1) <=> C2H6X(52) NAN NAN NAN -65134.008 -0.046
14 C2H4(47) + X(1) <=> C2H4X(205) NAN NAN NAN -0.007 -0.001
15 C2H4(18) + X(1) <=> C2H4X(65) NAN NAN NAN 0.117 -0.562
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) NAN NAN NAN -14.879 -0.510
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) NAN NAN NAN -0.017 -0.002
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) NAN NAN NAN -0.114 -0.050
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) NAN NAN NAN -4020.747 -0.042
20 2 CH2X(27) <=> CH3X(21) + CHX(28) NAN NAN NAN -0.006 -0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) NAN NAN NAN -0.027 -0.001
22 CX(26) + H2(6) <=> CH2X(27) NAN NAN NAN -569.857 -0.082
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) NAN NAN NAN -0.007 -0.001
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) NAN NAN NAN -6570.466 -0.025
25 CH2X(27) + CX(26) <=> 2 CHX(28) NAN NAN NAN -14.373 -0.598
26 CO(7) + X(1) <=> OCX(25) NAN NAN NAN -988589.965 -0.050
27 CX(26) + OX(20) <=> OCX(25) + X(1) NAN NAN NAN 0.039 -0.001
28 CO(7) + X(1) <=> COX(50) NAN NAN NAN -0.027 -0.002
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) NAN NAN NAN -46966.040 -6.419
30 H2O(5) + X(1) <=> H2OX(23) NAN NAN NAN 0.248 -0.001
31 CO2(4) + X(1) <=> CO2X(24) NAN NAN NAN 0.125 -0.017
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) NAN NAN NAN -10.308 -0.290
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) NAN NAN NAN 0.224 -0.708
34 H2OX(23) + OX(20) <=> 2 HOX(22) NAN NAN NAN -212.711 -0.509
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) NAN NAN NAN 0.131 -3.287
Finished sensitivity simulation for a C/O ratio of 1.3
Finished translating for C/O ratio of 1.3
Starting sensitivity simulation for a C/O ratio of 2.4
0 CH4(2) + X(1) <=> CH4X(48) 80.091 NAN NAN -0.143 0.453
1 O2(3) + 2 X(1) <=> 2 OX(20) 80.072 NAN NAN -2.135 0.359
2 H2(6) + 2 X(1) <=> 2 HX(19) 66.667 NAN NAN -11.389 0.000
3 H(12) + X(1) <=> HX(19) 66.656 NAN NAN -7.823 -0.031
4 HX(19) + OX(20) <=> HOX(22) + X(1) 75.031 -INF -INF -6.391 0.123
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 80.089 NAN NAN -0.208 0.443
6 OH(17) + X(1) <=> HOX(22) 80.048 NAN NAN -5.096 0.239
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 66.811 NAN NAN -1.368 0.434
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) 66.814 NAN NAN -0.234 0.443
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 79.955 NAN NAN -9.309 -0.223
10 CH3(10) + X(1) <=> CH3X(21) 80.088 NAN NAN -0.568 0.440
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 80.069 NAN NAN -3.629 0.346
12 H2(6) + X(1) <=> H2X(49) 80.092 NAN NAN -0.107 0.458
13 C2H6(8) + X(1) <=> C2H6X(52) 80.090 NAN NAN -0.146 0.452
14 C2H4(47) + X(1) <=> C2H4X(205) 80.078 NAN NAN -2.444 0.391
15 C2H4(18) + X(1) <=> C2H4X(65) 66.816 NAN NAN -0.166 0.449
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 80.089 NAN NAN -0.925 0.443
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 66.811 NAN NAN -0.001 0.432
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 80.077 NAN NAN -3.017 0.383
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 66.788 NAN NAN -3.045 0.364
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 66.797 NAN NAN -0.080 0.392
21 CHX(28) + X(1) <=> CX(26) + HX(19) 80.086 NAN NAN -1.840 0.430
22 CX(26) + H2(6) <=> CH2X(27) 65.723 NAN NAN -19.891 -2.831
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 80.078 NAN NAN -2.444 0.391
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 80.090 NAN NAN -0.175 0.449
25 CH2X(27) + CX(26) <=> 2 CHX(28) -INF NAN NAN -222.040 -0.211
26 CO(7) + X(1) <=> OCX(25) 80.089 NAN NAN -0.193 0.446
27 CX(26) + OX(20) <=> OCX(25) + X(1) 80.066 NAN NAN -3.637 0.332
28 CO(7) + X(1) <=> COX(50) 80.090 NAN NAN -0.164 0.448
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 66.774 NAN NAN -5.535 0.321
30 H2O(5) + X(1) <=> H2OX(23) 80.090 NAN NAN -0.425 0.450
31 CO2(4) + X(1) <=> CO2X(24) 66.652 -INF -INF -614195.582 -0.044
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) 75.095 NAN NAN -2.819 0.379
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 79.933 NAN NAN -10.065 -0.337
34 H2OX(23) + OX(20) <=> 2 HOX(22) 80.013 NAN NAN -7.795 0.066
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) 80.091 NAN NAN -0.140 0.457
Finished sensitivity simulation for a C/O ratio of 2.4
Finished translating for C/O ratio of 2.4
Starting sensitivity simulation for a C/O ratio of 2.2
0 CH4(2) + X(1) <=> CH4X(48) -0.310 NAN NAN -5.853 -0.310
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.543 NAN NAN -6.998 -0.543
2 H2(6) + 2 X(1) <=> 2 HX(19) 20.000 NAN NAN -0.579 -0.000
3 H(12) + X(1) <=> HX(19) 0.009 NAN NAN 2.432 0.009
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.012 NAN NAN 0.773 0.012
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.013 NAN NAN 0.759 0.013
6 OH(17) + X(1) <=> HOX(22) -0.132 NAN NAN -3.467 -0.132
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 20.008 NAN NAN 0.765 0.011
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -0.063 NAN NAN 0.909 -0.063
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.011 NAN NAN 0.769 0.011
10 CH3(10) + X(1) <=> CH3X(21) 0.004 NAN NAN 0.386 0.004
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.123 NAN NAN -3.327 -0.123
12 H2(6) + X(1) <=> H2X(49) 0.010 NAN NAN 0.744 0.010
13 C2H6(8) + X(1) <=> C2H6X(52) 0.011 NAN NAN 0.773 0.011
14 C2H4(47) + X(1) <=> C2H4X(205) 0.010 NAN NAN 0.749 0.010
15 C2H4(18) + X(1) <=> C2H4X(65) 19.694 NAN NAN -39885.025 -0.383
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 0.010 NAN NAN 0.051 0.010
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.063 NAN NAN -2.163 -0.063
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 20.010 NAN NAN 0.498 0.012
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.331 NAN NAN -6.107 -0.331
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.709 NAN NAN -9.437 -0.709
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.011 NAN NAN 0.777 0.011
22 CX(26) + H2(6) <=> CH2X(27) 0.010 NAN NAN 0.756 0.010
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.010 NAN NAN 0.749 0.010
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.626 NAN NAN -161.928 -0.626
25 CH2X(27) + CX(26) <=> 2 CHX(28) 19.762 NAN NAN 0.896 -0.297
26 CO(7) + X(1) <=> OCX(25) -22.538 NAN NAN -7797.661 -22.538
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.640 NAN NAN -8.816 -0.640
28 CO(7) + X(1) <=> COX(50) 0.006 NAN NAN 0.894 0.006
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.428 NAN NAN -7.087 -0.428
30 H2O(5) + X(1) <=> H2OX(23) -0.295 NAN NAN 0.909 -0.295
31 CO2(4) + X(1) <=> CO2X(24) -0.290 NAN NAN -5.636 -0.290
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.246 NAN NAN -5.113 -0.246
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.024 NAN NAN -1.328 -0.024
34 H2OX(23) + OX(20) <=> 2 HOX(22) 19.398 NAN NAN -11.201 -0.753
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.001 NAN NAN -0.185 0.001
Finished sensitivity simulation for a C/O ratio of 2.2
Finished translating for C/O ratio of 2.2
Starting sensitivity simulation for a C/O ratio of 2.0
0 CH4(2) + X(1) <=> CH4X(48) -33.347 -166.694 -255.629 -0.062 -0.010
1 O2(3) + 2 X(1) <=> 2 OX(20) -33.398 -166.796 -255.899 -1.234 -0.048
2 H2(6) + 2 X(1) <=> 2 HX(19) -33.332 -166.665 -255.551 0.026 0.001
3 H(12) + X(1) <=> HX(19) -300.647 100.000 100.000 0.136 -0.162
4 HX(19) + OX(20) <=> HOX(22) + X(1) -33.344 -166.688 -255.612 -0.156 -0.008
