This mechanism contains 47 gas reactions and 45 surface reactions
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.2
Starting thermo sensitivity simulation for a C/O ratio of 2.4
0 X(1) -0.002 -0.003 -0.006 -0.001 -0.005
6 CO2X(24) -0.574 -0.729 -1.306 -0.349 -1.186
7 OCX(25) -0.613 -0.778 -1.396 -0.373 -1.268
8 CX(26) -0.991 -1.259 -2.262 -0.602 -2.053
9 CH2X(27) -0.857 -1.090 -1.956 -0.521 -1.776
10 CHX(28) 0.000 0.000 0.000 -0.000 0.000
11 CH4X(48) -0.857 -1.090 -1.956 -0.521 -1.776
12 H2X(49) -0.573 -0.728 -1.306 -0.349 -1.187
13 COX(50) -0.857 -1.089 -1.956 -0.521 -1.775
14 C2H6X(52) -0.857 -1.089 -1.956 -0.521 -1.775
15 CHOX(53) -0.991 -1.259 -2.262 -0.602 -2.053
16 CH4OX(60) -0.573 -0.728 -1.306 -0.349 -1.187
17 C2H4X(65) -0.991 -1.259 -2.262 -0.602 -2.053
18 C2H4X(210) -0.573 -0.728 -1.306 -0.349 -1.187
Finished thermo sensitivity simulation for a C/O ratio of 2.6
Starting thermo sensitivity simulation for a C/O ratio of 2.2
0 X(1) -0.843 -1.107 -1.960 -0.464 -1.577
1 HX(19) -0.770 -1.011 -1.788 -0.424 -1.439
2 OX(20) -1.326 -1.742 -3.092 -0.729 -2.482
3 CH3X(21) -1.464 -1.925 -3.417 -0.805 -2.742
4 HOX(22) -0.770 -1.010 -1.788 -0.424 -1.439
5 H2OX(23) -1.328 -1.745 -3.097 -0.730 -2.486
6 CO2X(24) -1.464 -1.925 -3.417 -0.805 -2.741
7 OCX(25) -0.841 -1.103 -1.953 -0.463 -1.571
8 CX(26) -0.841 -1.103 -1.953 -0.463 -1.571
9 CH2X(27) -0.770 -1.011 -1.788 -0.424 -1.439
10 CHX(28) -0.770 -1.010 -1.788 -0.424 -1.439
11 CH4X(48) -1.465 -1.926 -3.420 -0.805 -2.744
12 H2X(49) -1.328 -1.745 -3.096 -0.730 -2.486
13 COX(50) -1.464 -1.925 -3.417 -0.805 -2.742
14 C2H6X(52) -0.841 -1.103 -1.953 -0.463 -1.571
15 CHOX(53) -1.328 -1.745 -3.096 -0.730 -2.486
16 CH4OX(60) -0.770 -1.010 -1.788 -0.424 -1.439
17 C2H4X(65) -1.328 -1.745 -3.096 -0.730 -2.486
18 C2H4X(210) -1.328 -1.745 -3.096 -0.730 -2.486
Finished thermo sensitivity simulation for a C/O ratio of 2.2
Starting thermo sensitivity simulation for a C/O ratio of 1.8
0 X(1) -0.099 -0.136 -0.236 -0.053 -0.174
1 HX(19) 0.112 0.152 0.264 0.060 0.195
2 OX(20) 0.885 1.206 2.080 0.479 1.541
3 CH3X(21) 0.880 1.200 2.069 0.476 1.534
4 HOX(22) -0.230 -0.315 -0.546 -0.124 -0.402
5 H2OX(23) 0.785 1.070 1.846 0.425 1.368
6 CO2X(24) -0.096 -0.131 -0.227 -0.052 -0.167
7 OCX(25) 0.880 1.200 2.069 0.476 1.534
8 CX(26) -0.096 -0.131 -0.228 -0.052 -0.168
9 CH2X(27) -0.280 -0.383 -0.664 -0.151 -0.489
10 CHX(28) 0.785 1.070 1.847 0.425 1.368
11 CH4X(48) 0.111 0.152 0.263 0.060 0.194
12 H2X(49) 0.785 1.070 1.847 0.425 1.368
13 COX(50) 0.112 0.153 0.264 0.060 0.195
14 C2H6X(52) 0.112 0.153 0.264 0.060 0.195
15 CHOX(53) -0.096 -0.131 -0.228 -0.052 -0.168
16 CH4OX(60) -0.280 -0.383 -0.665 -0.151 -0.490
17 C2H4X(65) 0.785 1.070 1.847 0.425 1.368
18 C2H4X(210) -0.230 -0.315 -0.546 -0.124 -0.402
Finished thermo sensitivity simulation for a C/O ratio of 1.8
Starting thermo sensitivity simulation for a C/O ratio of 0.7
0 X(1) -0.552 -0.696 -1.252 -0.439 -1.554
1 HX(19) -0.550 -0.694 -1.248 -0.438 -1.547
2 OX(20) -0.545 -0.687 -1.236 -0.434 -1.534
3 CH3X(21) -0.549 -0.692 -1.244 -0.437 -1.543
4 HOX(22) -0.548 -0.692 -1.244 -0.437 -1.543
5 H2OX(23) -0.550 -0.694 -1.247 -0.438 -1.548
6 CO2X(24) -0.549 -0.692 -1.245 -0.437 -1.543
7 OCX(25) -0.559 -0.704 -1.267 -0.445 -1.572
8 CX(26) -0.549 -0.692 -1.244 -0.437 -1.543
9 CH2X(27) -0.000 -0.000 -0.000 0.000 -0.000
10 CHX(28) -0.549 -0.692 -1.244 -0.437 -1.543
11 CH4X(48) -0.549 -0.692 -1.244 -0.437 -1.544
12 H2X(49) -0.549 -0.692 -1.244 -0.437 -1.543
13 COX(50) -0.549 -0.692 -1.244 -0.437 -1.543
14 C2H6X(52) -0.549 -0.692 -1.244 -0.437 -1.543
15 CHOX(53) -0.549 -0.692 -1.244 -0.437 -1.543
16 CH4OX(60) -0.550 -0.693 -1.247 -0.438 -1.547
17 C2H4X(65) -0.549 -0.692 -1.244 -0.437 -1.543
18 C2H4X(210) -0.549 -0.692 -1.244 -0.437 -1.543
Finished thermo sensitivity simulation for a C/O ratio of 0.7
Starting thermo sensitivity simulation for a C/O ratio of 0.6
0 X(1) -0.427 -0.537 -0.967 -0.411 -1.402
1 HX(19) -0.786 -0.989 -1.783 -0.756 -2.586
2 OX(20) -0.731 -0.920 -1.658 -0.703 -2.406
3 CH3X(21) -0.426 -0.536 -0.964 -0.410 -1.397
4 HOX(22) 0.000 0.000 0.000 0.000 -0.000
5 H2OX(23) 0.000 0.000 0.000 0.000 -0.000
6 CO2X(24) -0.305 -0.383 -0.689 -0.294 -0.997
7 OCX(25) -0.426 -0.536 -0.964 -0.410 -1.397
8 CX(26) -0.426 -0.536 -0.964 -0.410 -1.397
9 CH2X(27) -0.452 -0.570 -1.025 -0.436 -1.486
10 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
11 CH4X(48) -0.732 -0.922 -1.661 -0.704 -2.409
12 H2X(49) -0.732 -0.922 -1.660 -0.704 -2.409
13 COX(50) -0.426 -0.536 -0.964 -0.410 -1.397
14 C2H6X(52) -0.452 -0.569 -1.024 -0.436 -1.485
15 CHOX(53) -0.452 -0.569 -1.024 -0.436 -1.485
16 CH4OX(60) -0.426 -0.536 -0.964 -0.410 -1.397
17 C2H4X(65) -0.785 -0.989 -1.782 -0.756 -2.586
18 C2H4X(210) -0.000 -0.000 -0.000 -0.000 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 0.6
Starting thermo sensitivity simulation for a C/O ratio of 2.0
0 X(1) -0.003 -0.004 -0.007 -0.001 -0.006
1 HX(19) -0.472 -0.632 -1.107 -0.255 -0.845
2 OX(20) 0.750 1.003 1.746 0.406 1.341
3 CH3X(21) -0.472 -0.632 -1.107 -0.255 -0.846
4 HOX(22) -0.472 -0.632 -1.107 -0.254 -0.845
5 H2OX(23) -0.299 -0.401 -0.702 -0.161 -0.537
6 CO2X(24) -0.299 -0.401 -0.701 -0.162 -0.536
7 OCX(25) -0.472 -0.632 -1.107 -0.255 -0.846
8 CX(26) -0.299 -0.401 -0.701 -0.161 -0.536
9 CH2X(27) -0.299 -0.401 -0.702 -0.161 -0.536
10 CHX(28) -0.472 -0.632 -1.107 -0.255 -0.846
11 CH4X(48) -0.299 -0.401 -0.702 -0.162 -0.537
12 H2X(49) -0.472 -0.632 -1.107 -0.255 -0.846
13 COX(50) -0.472 -0.632 -1.107 -0.255 -0.846
14 C2H6X(52) -0.299 -0.401 -0.701 -0.161 -0.536
15 CHOX(53) -0.472 -0.632 -1.107 -0.255 -0.846
16 CH4OX(60) -0.472 -0.632 -1.107 -0.255 -0.846
17 C2H4X(65) -0.472 -0.632 -1.107 -0.255 -0.846
18 C2H4X(210) -0.472 -0.632 -1.107 -0.255 -0.846
Finished thermo sensitivity simulation for a C/O ratio of 2.0
Starting thermo sensitivity simulation for a C/O ratio of 0.9
0 X(1) -0.810 -1.048 -1.867 -0.485 -1.727
1 HX(19) -1.483 -1.922 -3.434 -0.886 -3.168
2 OX(20) 0.002 0.003 0.005 0.001 0.004
3 CH3X(21) -1.483 -1.922 -3.434 -0.885 -3.168
4 HOX(22) -0.809 -1.047 -1.864 -0.484 -1.724
5 H2OX(23) -0.000 -0.000 -0.000 0.000 -0.001
6 CO2X(24) -0.809 -1.047 -1.865 -0.485 -1.724
7 OCX(25) -1.483 -1.922 -3.434 -0.885 -3.168
8 CX(26) -1.483 -1.922 -3.434 -0.885 -3.168
9 CH2X(27) -1.483 -1.921 -3.433 -0.885 -3.168
10 CHX(28) -1.483 -1.922 -3.434 -0.885 -3.168
11 CH4X(48) -0.000 -0.000 -0.000 -0.000 -0.000
12 H2X(49) -0.809 -1.047 -1.864 -0.484 -1.724
13 COX(50) -0.092 -0.119 -0.211 -0.055 -0.196
14 C2H6X(52) -0.935 -1.210 -2.156 -0.559 -1.993
15 CHOX(53) -1.483 -1.922 -3.434 -0.885 -3.168
16 CH4OX(60) -0.809 -1.047 -1.864 -0.484 -1.724
17 C2H4X(65) -1.483 -1.922 -3.434 -0.885 -3.168
18 C2H4X(210) -0.809 -1.047 -1.864 -0.484 -1.724
Finished thermo sensitivity simulation for a C/O ratio of 0.9
Starting thermo sensitivity simulation for a C/O ratio of 1.1
0 X(1) 0.919 1.235 2.143 0.508 1.687
1 HX(19) 1.837 2.462 4.254 1.017 3.364
2 OX(20) 0.928 1.246 2.162 0.513 1.702
3 CH3X(21) 1.065 1.430 2.479 0.588 1.953
4 HOX(22) 0.849 1.141 1.980 0.469 1.558
5 H2OX(23) 0.923 1.240 2.151 0.510 1.694
6 CO2X(24) 0.849 1.141 1.980 0.468 1.559
7 OCX(25) 0.923 1.240 2.152 0.510 1.694
8 CX(26) 1.065 1.430 2.479 0.588 1.953
9 CH2X(27) 1.837 2.462 4.254 1.017 3.363
10 CHX(28) 1.764 2.364 4.087 0.976 3.230
11 CH4X(48) 1.837 2.462 4.253 1.017 3.363
12 H2X(49) 0.923 1.240 2.152 0.510 1.694
13 COX(50) 1.837 2.462 4.254 1.017 3.363
14 C2H6X(52) 0.849 1.141 1.980 0.469 1.558
15 CHOX(53) 0.849 1.141 1.980 0.469 1.558
16 CH4OX(60) -0.000 -0.000 -0.000 -0.000 -0.000
17 C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
18 C2H4X(210) 0.923 1.240 2.152 0.510 1.694
Finished thermo sensitivity simulation for a C/O ratio of 1.1
Starting thermo sensitivity simulation for a C/O ratio of 1.6
0 X(1) 0.701 0.970 1.664 0.383 1.207
1 HX(19) 1.611 2.225 3.800 0.882 2.771
2 OX(20) 1.516 2.093 3.577 0.830 2.607
3 CH3X(21) 0.007 0.010 0.017 0.004 0.013
4 HOX(22) 1.819 2.510 4.283 0.996 3.126
5 H2OX(23) 0.913 1.264 2.166 0.500 1.574
6 CO2X(24) 0.603 0.835 1.433 0.329 1.040
7 OCX(25) 0.603 0.835 1.433 0.330 1.040
8 CX(26) 1.511 2.087 3.567 0.827 2.599
9 CH2X(27) 0.603 0.835 1.433 0.330 1.040
10 CHX(28) 0.007 0.010 0.017 0.004 0.013
11 CH4X(48) 0.914 1.264 2.166 0.500 1.574
12 H2X(49) 1.611 2.225 3.800 0.882 2.771
13 COX(50) 0.000 0.000 0.000 0.000 0.000
14 C2H6X(52) 0.603 0.835 1.433 0.330 1.040
15 CHOX(53) 0.000 0.000 0.000 0.000 0.000
16 CH4OX(60) 1.825 2.519 4.298 1.000 3.137
17 C2H4X(65) 0.247 0.342 0.588 0.135 0.426
18 C2H4X(210) 0.704 0.975 1.672 0.385 1.214
Finished thermo sensitivity simulation for a C/O ratio of 1.6
Starting thermo sensitivity simulation for a C/O ratio of 0.8
0 X(1) -1.223 -1.558 -2.801 -0.821 -2.961
1 HX(19) -0.990 -1.261 -2.264 -0.665 -2.393
2 OX(20) -0.986 -1.256 -2.255 -0.662 -2.384
3 CH3X(21) -0.990 -1.261 -2.264 -0.665 -2.393
4 HOX(22) -0.688 -0.876 -1.570 -0.463 -1.661
5 H2OX(23) -0.028 -0.036 -0.064 -0.019 -0.068
6 CO2X(24) -1.218 -1.552 -2.789 -0.818 -2.947
7 OCX(25) -0.990 -1.261 -2.263 -0.665 -2.393
8 CX(26) -0.990 -1.261 -2.263 -0.665 -2.393
9 CH2X(27) -0.990 -1.261 -2.264 -0.665 -2.393
10 CHX(28) -0.990 -1.261 -2.264 -0.665 -2.393
11 CH4X(48) -1.219 -1.552 -2.790 -0.818 -2.948
12 H2X(49) -0.298 -0.380 -0.679 -0.201 -0.719
13 COX(50) -0.995 -1.267 -2.274 -0.668 -2.405
14 C2H6X(52) -1.218 -1.552 -2.789 -0.817 -2.947
15 CHOX(53) -0.990 -1.261 -2.263 -0.665 -2.393
16 CH4OX(60) -0.298 -0.380 -0.679 -0.201 -0.719
17 C2H4X(65) -0.995 -1.267 -2.275 -0.668 -2.405
18 C2H4X(210) -0.995 -1.267 -2.274 -0.668 -2.405
Finished thermo sensitivity simulation for a C/O ratio of 0.8
Starting thermo sensitivity simulation for a C/O ratio of 1.0
0 X(1) -0.060 -0.079 -0.139 -0.033 -0.117
1 HX(19) -0.891 -1.177 -2.079 -0.502 -1.740
2 OX(20) -0.921 -1.216 -2.148 -0.518 -1.798
3 CH3X(21) -0.948 -1.253 -2.213 -0.533 -1.852
4 HOX(22) -0.891 -1.177 -2.079 -0.501 -1.741
5 H2OX(23) -0.000 -0.000 -0.001 -0.000 -0.001
6 CO2X(24) -0.891 -1.177 -2.079 -0.502 -1.740
7 OCX(25) -0.891 -1.177 -2.079 -0.501 -1.741
8 CX(26) -0.000 -0.000 -0.000 -0.000 -0.000
9 CH2X(27) -0.891 -1.177 -2.079 -0.501 -1.741
10 CHX(28) -0.056 -0.074 -0.131 -0.032 -0.110
11 CH4X(48) -1.200 -1.586 -2.805 -0.675 -2.346
12 H2X(49) -0.948 -1.253 -2.213 -0.533 -1.852
13 COX(50) -0.948 -1.253 -2.213 -0.533 -1.852
14 C2H6X(52) -0.056 -0.074 -0.131 -0.032 -0.110
15 CHOX(53) -0.891 -1.177 -2.079 -0.501 -1.741
16 CH4OX(60) -0.948 -1.253 -2.213 -0.533 -1.852
17 C2H4X(65) -0.891 -1.177 -2.079 -0.501 -1.741
18 C2H4X(210) -0.056 -0.075 -0.131 -0.032 -0.110
Finished thermo sensitivity simulation for a C/O ratio of 1.0
Starting thermo sensitivity simulation for a C/O ratio of 1.3
0 X(1) 0.081 0.112 0.192 0.045 0.141
1 HX(19) 0.941 1.298 2.227 0.518 1.645
2 OX(20) 1.877 2.581 4.410 1.035 3.271
3 CH3X(21) 0.000 0.000 0.000 0.000 0.000
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) 0.084 0.116 0.200 0.046 0.147
6 CO2X(24) 1.025 1.413 2.423 0.564 1.791
7 OCX(25) 0.085 0.117 0.201 0.046 0.148
8 CX(26) 0.000 0.000 0.000 0.000 0.000
9 CH2X(27) 1.025 1.413 2.423 0.564 1.790
10 CHX(28) 0.941 1.298 2.227 0.518 1.645
11 CH4X(48) 0.941 1.297 2.226 0.518 1.644
12 H2X(49) 0.085 0.117 0.201 0.046 0.148
13 COX(50) 0.085 0.117 0.201 0.046 0.148
14 C2H6X(52) 0.085 0.117 0.201 0.046 0.148
15 CHOX(53) 1.025 1.413 2.423 0.564 1.790
16 CH4OX(60) 0.085 0.117 0.201 0.047 0.148
17 C2H4X(65) 0.085 0.117 0.201 0.046 0.148
18 C2H4X(210) 0.085 0.117 0.201 0.047 0.148
Finished thermo sensitivity simulation for a C/O ratio of 1.3
Starting thermo sensitivity simulation for a C/O ratio of 1.2
0 X(1) -0.092 -0.125 -0.217 -0.050 -0.164
1 HX(19) -0.000 -0.000 -0.000 -0.000 0.000
2 OX(20) 0.858 1.170 2.018 0.472 1.526
3 CH3X(21) -0.000 -0.000 -0.000 -0.000 -0.000
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.088 -0.121 -0.209 -0.048 -0.157
6 CO2X(24) 0.000 0.000 0.000 -0.000 0.000
7 OCX(25) 0.940 1.282 2.210 0.517 1.672
8 CX(26) -0.000 -0.000 -0.000 0.000 -0.000
9 CH2X(27) 0.853 1.164 2.007 0.469 1.518
10 CHX(28) -0.088 -0.120 -0.208 -0.048 -0.157
11 CH4X(48) -0.001 -0.001 -0.001 -0.000 -0.001
12 H2X(49) -0.088 -0.120 -0.208 -0.048 -0.157
13 COX(50) 0.000 0.000 0.000 0.000 0.000
14 C2H6X(52) -0.088 -0.120 -0.208 -0.048 -0.157
15 CHOX(53) -0.000 -0.000 -0.000 0.000 -0.000
16 CH4OX(60) -0.088 -0.120 -0.208 -0.048 -0.157
17 C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
18 C2H4X(210) -0.088 -0.120 -0.208 -0.048 -0.157
Finished thermo sensitivity simulation for a C/O ratio of 1.2
Starting thermo sensitivity simulation for a C/O ratio of 1.4
0 X(1) 0.270 0.376 0.645 0.149 0.468
1 HX(19) 1.207 1.673 2.859 0.665 2.087
2 OX(20) 0.279 0.388 0.665 0.154 0.483
3 CH3X(21) 1.207 1.673 2.860 0.665 2.087
4 HOX(22) 1.207 1.673 2.860 0.665 2.087
5 H2OX(23) 0.471 0.655 1.123 0.260 0.817
6 CO2X(24) 0.374 0.520 0.892 0.206 0.649
7 OCX(25) 0.274 0.381 0.654 0.151 0.475
8 CX(26) 0.000 0.000 0.000 0.000 0.000
9 CH2X(27) 1.403 1.943 3.318 0.773 2.424
10 CHX(28) 0.088 0.122 0.210 0.048 0.153
11 CH4X(48) 0.471 0.655 1.123 0.259 0.816
12 H2X(49) 0.472 0.655 1.124 0.260 0.817
13 COX(50) 0.374 0.520 0.892 0.206 0.648
14 C2H6X(52) 0.374 0.520 0.892 0.206 0.648
15 CHOX(53) 0.374 0.520 0.892 0.206 0.648
16 CH4OX(60) 0.274 0.381 0.654 0.151 0.475
17 C2H4X(65) 1.207 1.673 2.860 0.665 2.087
18 C2H4X(210) 1.306 1.810 3.092 0.720 2.257
Finished thermo sensitivity simulation for a C/O ratio of 1.4
Starting sensitivity simulation for a C/O ratio of 2.4
0 CH4(2) + X(1) <=> CH4X(48) 0.688 0.886 1.568 0.396 1.340
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.034 -0.044 -0.078 -0.021 -0.064
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.634 0.816 1.445 0.365 1.234
3 H(12) + X(1) <=> HX(19) 0.001 0.001 0.001 0.000 0.001
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.003 -0.004 -0.007 0.002 -0.010
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.013 0.020 0.033 -0.010 0.052
6 OH(17) + X(1) <=> HOX(22) -0.545 -0.692 -1.241 -0.405 -0.931
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.645 -0.828 -1.478 -0.393 -1.225
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -6.739 -8.785 -16.115 -3.924 -13.175
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.117 -0.161 -0.278 -0.045 -0.255
10 CH3(10) + X(1) <=> CH3X(21) 0.555 0.722 1.273 0.288 1.125
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.049 -0.076 -0.125 -0.021 -0.113
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.161 -0.205 -0.367 -0.108 -0.292
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 -0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.894 1.183 2.067 0.347 1.987
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.688 0.886 1.568 0.396 1.340
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 0.060 0.100 0.160 -0.003 0.169
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.047 0.071 0.118 0.009 0.116
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 0.000 0.000 -0.000 0.000
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.377 -0.486 -0.864 -0.216 -0.735
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.054 -0.070 -0.124 -0.031 -0.106
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.066 -0.085 -0.150 -0.038 -0.128
22 CX(26) + H2(6) <=> CH2X(27) 0.000 0.000 0.000 0.000 0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.688 0.886 1.568 0.396 1.340
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.000 0.000 0.000 -0.000 0.000
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.688 0.886 1.568 0.396 1.340
26 CO(7) + X(1) <=> OCX(25) -0.377 -0.486 -0.865 -0.217 -0.735
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.066 -0.085 -0.152 -0.038 -0.129
28 H2(6) + X(1) <=> H2X(49) -0.054 -0.070 -0.124 -0.031 -0.106
29 CO2(4) + X(1) <=> CO2X(24) -0.000 -0.001 -0.001 -0.000 -0.001
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.688 0.886 1.568 0.396 1.340
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.889 1.064 1.944 1.018 0.993
32 CO(7) + X(1) <=> COX(50) 0.000 0.000 0.000 0.000 0.000
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.054 -0.070 -0.124 -0.031 -0.106
34 C2H6(8) + X(1) <=> C2H6X(52) -0.377 -0.486 -0.864 -0.216 -0.735
35 C2H4(47) + X(1) <=> C2H4X(210) 0.000 0.000 0.000 -0.000 0.000
36 C2H4(18) + X(1) <=> C2H4X(65) -0.054 -0.070 -0.124 -0.031 -0.106
37 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.000 0.000 0.000 0.000 0.000
38 HCO(15) + X(1) <=> CHOX(53) 0.000 0.000 0.000 0.000 0.000
39 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) 0.688 0.886 1.568 0.396 1.340
40 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.377 -0.486 -0.864 -0.216 -0.735
41 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.055 -0.071 -0.126 -0.031 -0.107
42 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 0.634 0.816 1.446 0.365 1.235
43 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.634 0.816 1.446 0.365 1.235
44 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.000 -0.001 -0.001 -0.000 -0.001
Finished sensitivity simulation for a C/O ratio of 2.4
Finished translating for C/O ratio of 2.4
Starting sensitivity simulation for a C/O ratio of 1.8
0 CH4(2) + X(1) <=> CH4X(48) -0.230 -0.315 -0.546 -0.124 -0.402
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.081 0.111 0.192 0.043 0.143
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.112 0.153 0.264 0.060 0.195
3 H(12) + X(1) <=> HX(19) -0.095 -0.130 -0.225 -0.051 -0.166
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.875 1.192 2.057 0.476 1.522
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.202 -0.274 -0.476 -0.127 -0.337
6 OH(17) + X(1) <=> HOX(22) -0.975 -1.327 -2.314 -0.638 -1.611
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 0.700 0.957 1.650 0.357 1.238
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -7.607 -10.600 -19.014 -4.203 -13.413
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.049 -0.074 -0.123 -0.021 -0.091
10 CH3(10) + X(1) <=> CH3X(21) -0.379 -0.509 -0.890 -0.249 -0.623
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.220 -0.311 -0.532 -0.110 -0.397
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.273 -0.371 -0.645 -0.161 -0.464
13 H2O(5) + X(1) <=> H2OX(23) 0.991 1.350 2.328 0.536 1.726
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.113 0.182 0.294 -0.108 0.346
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.112 0.153 0.264 0.060 0.195
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.060 -0.063 -0.123 -0.050 -0.084
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.056 -0.068 -0.124 -0.037 -0.090
