This mechanism contains 38 gas reactions and 36 surface reactions
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.1
Starting thermo sensitivity simulation for a C/O ratio of 2.4
0 X(1) 0.144 0.144 0.288 -0.003 0.180
12 H2X(49) -0.006 -0.007 -0.013 0.000 -0.007
13 COX(50) -0.006 -0.006 -0.012 -0.000 -0.007
14 C2H6X(52) -0.006 -0.007 -0.012 0.000 -0.007
15 C2H4X(65) -0.006 -0.006 -0.012 -0.000 -0.007
16 C2H4X(205) -0.006 -0.007 -0.013 -0.000 -0.007
Finished thermo sensitivity simulation for a C/O ratio of 1.2
Starting thermo sensitivity simulation for a C/O ratio of 1.4
0 X(1) -0.000 -0.001 -0.001 -0.002 0.000
1 HX(19) 0.000 0.001 0.001 0.001 0.000
2 OX(20) 0.001 0.000 0.001 -0.001 0.000
3 CH3X(21) -0.000 0.001 0.001 0.000 0.000
4 HOX(22) 0.000 0.000 0.000 0.000 0.000
5 H2OX(23) -0.001 0.001 -0.000 0.001 -0.000
6 CO2X(24) 0.000 0.001 0.001 0.000 0.000
7 OCX(25) -0.000 -0.000 -0.000 0.000 0.000
8 CX(26) -0.000 0.000 0.000 -0.000 -0.000
9 CH2X(27) 0.000 0.001 0.001 0.001 0.000
10 CHX(28) -0.000 0.000 0.000 -0.000 -0.000
11 CH4X(48) -0.000 -0.000 -0.000 -0.000 -0.000
12 H2X(49) -0.000 0.000 0.000 -0.000 0.000
13 COX(50) 0.000 0.000 0.000 0.000 0.000
14 C2H6X(52) -0.000 0.000 0.000 -0.000 0.000
15 C2H4X(65) -0.000 0.000 0.000 0.000 0.000
16 C2H4X(205) -0.000 0.000 0.000 -0.000 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 1.4
Starting thermo sensitivity simulation for a C/O ratio of 0.8
0 X(1) -0.000 -0.002 -0.002 -0.002 -0.000
1 HX(19) -0.000 0.001 0.000 0.001 -0.000
2 OX(20) 0.001 0.001 0.002 -0.001 0.000
3 CH3X(21) -0.000 0.001 0.001 0.000 0.000
4 HOX(22) 0.000 0.001 0.001 0.000 0.000
5 H2OX(23) -0.001 0.000 -0.000 0.001 0.000
6 CO2X(24) 0.000 0.001 0.001 0.000 0.000
7 OCX(25) 0.000 0.000 0.000 0.000 0.000
8 CX(26) -0.000 -0.001 -0.001 0.000 0.000
9 CH2X(27) 0.000 0.002 0.002 0.001 0.000
10 CHX(28) -0.000 0.001 0.001 0.000 0.000
11 CH4X(48) -0.000 0.000 0.000 0.000 0.000
12 H2X(49) 0.000 0.000 0.000 0.000 0.000
13 COX(50) 0.000 0.000 0.000 -0.000 0.000
14 C2H6X(52) 0.000 -0.000 -0.000 -0.000 0.000
15 C2H4X(65) 0.002 0.004 0.006 0.000 0.003
16 C2H4X(205) -0.000 0.000 0.000 -0.000 0.000
Finished thermo sensitivity simulation for a C/O ratio of 0.8
Starting thermo sensitivity simulation for a C/O ratio of 0.7
0 X(1) -0.004 -0.005 -0.009 -0.002 -0.005
1 HX(19) 0.000 0.000 0.001 0.001 0.000
2 OX(20) 0.001 0.001 0.002 -0.001 0.000
3 CH3X(21) -0.007 -0.006 -0.012 -0.000 -0.007
4 HOX(22) -0.006 -0.005 -0.011 0.001 -0.006
5 H2OX(23) -0.000 -0.001 -0.001 0.001 0.000
6 CO2X(24) 0.000 -0.000 -0.000 0.000 0.000
7 OCX(25) -0.007 -0.006 -0.013 -0.000 -0.008
8 CX(26) -0.004 -0.005 -0.009 0.000 -0.005
9 CH2X(27) 0.001 0.001 0.001 0.001 0.000
10 CHX(28) -0.006 -0.008 -0.014 0.000 -0.007
11 CH4X(48) 0.000 0.001 0.001 -0.000 0.000
12 H2X(49) 0.000 0.000 0.001 -0.000 0.000
13 COX(50) 0.000 0.000 0.000 0.000 0.000
14 C2H6X(52) 0.000 0.001 0.001 -0.000 0.000
15 C2H4X(65) -0.009 -0.009 -0.018 -0.000 -0.010
16 C2H4X(205) 0.000 0.000 0.000 0.000 0.000
Finished thermo sensitivity simulation for a C/O ratio of 0.7
Starting thermo sensitivity simulation for a C/O ratio of 1.1
0 X(1) 0.006 0.006 0.012 -0.002 0.008
1 HX(19) 0.007 0.005 0.012 0.001 0.007
2 OX(20) 0.007 0.004 0.011 -0.001 0.007
3 CH3X(21) 0.007 0.005 0.012 0.000 0.008
4 HOX(22) 0.007 0.005 0.011 0.000 0.008
5 H2OX(23) 0.006 0.005 0.011 0.001 0.008
6 CO2X(24) 0.007 0.005 0.012 -0.000 0.008
7 OCX(25) 0.007 0.005 0.012 -0.000 0.008
8 CX(26) 0.007 0.005 0.012 -0.000 0.008
9 CH2X(27) 0.007 0.007 0.013 0.001 0.008
10 CHX(28) 0.007 0.005 0.012 -0.000 0.008
11 CH4X(48) 0.007 0.005 0.012 -0.000 0.008
12 H2X(49) 0.007 0.005 0.012 -0.000 0.008
13 COX(50) 0.007 0.005 0.012 -0.000 0.008
14 C2H6X(52) 0.007 0.005 0.011 -0.000 0.008
15 C2H4X(65) 0.007 0.005 0.012 -0.000 0.008
16 C2H4X(205) 0.007 0.005 0.011 -0.000 0.008
Finished thermo sensitivity simulation for a C/O ratio of 1.1
Starting thermo sensitivity simulation for a C/O ratio of 1.3
0 X(1) -0.000 0.000 -0.000 -0.002 -0.000
1 HX(19) 0.000 -0.000 0.000 0.001 -0.000
2 OX(20) 0.008 0.007 0.015 -0.001 0.009
3 CH3X(21) 0.000 -0.000 -0.000 -0.000 -0.000
4 HOX(22) 0.000 -0.000 -0.000 0.000 -0.000
5 H2OX(23) -0.001 -0.000 -0.001 0.001 -0.000
6 CO2X(24) 0.000 -0.000 -0.000 -0.000 -0.000
7 OCX(25) 0.000 -0.000 -0.000 -0.000 -0.000
8 CX(26) 0.006 0.005 0.011 -0.000 0.007
9 CH2X(27) 0.000 0.000 0.000 0.001 -0.000
10 CHX(28) 0.000 -0.001 -0.001 -0.000 -0.000
11 CH4X(48) 0.000 -0.000 -0.000 -0.000 -0.000
12 H2X(49) 0.000 -0.000 -0.000 -0.000 -0.000
13 COX(50) 0.000 -0.001 -0.001 -0.000 -0.000
14 C2H6X(52) 0.000 -0.000 -0.000 -0.000 -0.000
15 C2H4X(65) 0.000 -0.000 -0.000 -0.000 -0.000
16 C2H4X(205) 0.000 -0.000 -0.000 -0.000 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 1.3
Starting sensitivity simulation for a C/O ratio of 2.4
0 CH4(2) + X(1) <=> CH4X(48) 0.001 0.002 0.003 -0.000 0.001
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.282 0.216 -0.065 1.081 0.008
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.002 0.002 0.004 0.000 0.002
3 H(12) + X(1) <=> HX(19) 0.002 0.002 0.004 0.000 0.002
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.003 -0.004 -0.006 -0.000 -0.004
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.001 -0.000 -0.001 -0.000 -0.001
6 OH(17) + X(1) <=> HOX(22) 0.000 -0.000 0.000 -0.000 0.000
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.000 -0.001 -0.001 -0.000 -0.001
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) 0.001 -0.000 0.000 -0.001 0.000
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.000 0.000 0.000 -0.000 0.000
10 CH3(10) + X(1) <=> CH3X(21) 0.914 -0.077 0.837 -0.394 -0.000
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.000 -0.000 -0.001 -0.000 -0.000
12 H2(6) + X(1) <=> H2X(49) 0.003 0.003 0.007 -0.000 0.004
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.001 -0.001 -0.003 -0.000 -0.002
14 H2O(5) + X(1) <=> H2OX(23) 0.003 0.002 0.005 -0.001 0.003
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.360 -0.136 0.224 -0.696 -0.002
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.002 -0.002 -0.004 -0.000 -0.003
17 C2H6(8) + X(1) <=> C2H6X(52) -0.001 -0.002 -0.003 -0.000 -0.002
18 C2H4(47) + X(1) <=> C2H4X(205) -0.003 -0.002 -0.005 0.000 -0.003
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.151 -0.150 -0.302 -0.791 0.003
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.045 -0.044 -0.088 -0.209 -0.005
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 0.001 0.001 -0.000 0.001
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.005 -0.005 -0.011 -0.000 -0.006
23 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.002 0.002 0.004 0.000 0.003
24 CHX(28) + X(1) <=> CX(26) + HX(19) 0.001 0.001 0.003 -0.000 0.002
25 CX(26) + H2(6) <=> CH2X(27) -0.002 -0.002 -0.004 -0.000 -0.003
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.000 -0.001 -0.001 -0.000 -0.000
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.003 0.003 0.006 0.000 0.004
28 CH2X(27) + CX(26) <=> 2 CHX(28) -0.002 -0.002 -0.005 -0.000 -0.003
29 CO(7) + X(1) <=> OCX(25) -0.002 -0.001 -0.003 -0.000 -0.002
30 CX(26) + OX(20) <=> OCX(25) + X(1) -0.001 -0.001 -0.003 0.000 -0.002
31 C2H4(18) + X(1) <=> C2H4X(65) 0.000 -0.000 0.000 -0.000 0.000
32 CO(7) + X(1) <=> COX(50) -0.006 -0.005 -0.011 -0.000 -0.007
33 CO2(4) + X(1) <=> CO2X(24) 0.001 0.002 0.003 0.000 0.002
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.000 -0.000 -0.000 -0.000 0.000
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.006 -0.006 -0.012 -0.000 -0.008
Finished sensitivity simulation for a C/O ratio of 2.4
Finished translating for C/O ratio of 2.4
Starting sensitivity simulation for a C/O ratio of 0.7
0 CH4(2) + X(1) <=> CH4X(48) 0.000 0.001 0.001 -0.000 0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.404 0.095 -0.309 0.975 -0.006
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
3 H(12) + X(1) <=> HX(19) 0.000 0.000 0.000 -0.000 0.000
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.000 0.000 0.000 -0.000 0.000
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.000 0.002 0.002 0.000 0.000
6 OH(17) + X(1) <=> HOX(22) 0.000 -0.000 0.000 -0.000 0.000
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.006 -0.006 -0.013 -0.000 -0.007
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -0.004 -0.006 -0.009 -0.001 -0.005
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.000 0.000 0.001 -0.000 0.000
10 CH3(10) + X(1) <=> CH3X(21) 0.957 -0.032 0.924 -0.322 -0.000
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.000 -0.001 -0.000 -0.000 0.000
12 H2(6) + X(1) <=> H2X(49) 0.000 0.002 0.002 -0.000 0.000
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.000 0.001 0.001 -0.000 0.000
14 H2O(5) + X(1) <=> H2OX(23) 0.001 -0.001 0.000 -0.001 0.000
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.429 -0.068 0.361 -0.660 0.000
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.006 -0.006 -0.011 0.000 -0.006
17 C2H6(8) + X(1) <=> C2H6X(52) 0.000 -0.000 0.000 0.000 0.000
18 C2H4(47) + X(1) <=> C2H4X(205) 0.000 0.000 0.001 0.000 0.000
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.066 -0.065 -0.131 -0.646 0.000
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.043 -0.044 -0.087 -0.354 -0.007
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 0.001 0.002 -0.000 0.000
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.000 0.001 0.001 -0.000 0.000
23 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.006 -0.006 -0.011 -0.000 -0.006
24 CHX(28) + X(1) <=> CX(26) + HX(19) 0.000 0.001 0.001 -0.000 0.000
25 CX(26) + H2(6) <=> CH2X(27) 0.000 0.000 0.001 -0.000 0.000
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.000 0.000 0.000 -0.000 0.000
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.000 0.001 0.001 -0.000 0.000
28 CH2X(27) + CX(26) <=> 2 CHX(28) 0.000 -0.000 -0.000 -0.000 0.000
29 CO(7) + X(1) <=> OCX(25) 0.000 0.002 0.002 -0.000 0.000
30 CX(26) + OX(20) <=> OCX(25) + X(1) 0.000 0.000 0.001 0.000 0.000
31 C2H4(18) + X(1) <=> C2H4X(65) -0.006 -0.006 -0.013 -0.000 -0.007
32 CO(7) + X(1) <=> COX(50) 0.000 0.000 0.000 0.000 0.000
33 CO2(4) + X(1) <=> CO2X(24) 0.000 0.000 0.001 -0.000 0.000
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.000 0.000 0.001 -0.000 0.000
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.000 -0.002 -0.001 -0.000 0.000
Finished sensitivity simulation for a C/O ratio of 0.7
Finished translating for C/O ratio of 0.7
Starting sensitivity simulation for a C/O ratio of 2.0
0 CH4(2) + X(1) <=> CH4X(48) -0.002 -0.003 -0.005 -0.000 -0.003
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.329 0.169 -0.160 1.067 -0.021
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.007 -0.006 -0.013 -0.000 -0.008
3 H(12) + X(1) <=> HX(19) -0.008 -0.009 -0.017 0.000 -0.010
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.001 -0.002 -0.003 0.000 -0.001
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.008 -0.008 -0.016 -0.000 -0.010
6 OH(17) + X(1) <=> HOX(22) -0.009 -0.010 -0.019 0.000 -0.011
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.004 -0.004 -0.009 -0.000 -0.005
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -0.014 -0.015 -0.029 -0.001 -0.018
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.001 0.001 0.002 -0.000 0.002
10 CH3(10) + X(1) <=> CH3X(21) 0.955 -0.035 0.920 -0.384 0.038
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.005 -0.005 -0.010 -0.000 -0.006
12 H2(6) + X(1) <=> H2X(49) -0.003 -0.003 -0.006 0.000 -0.004
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.000 -0.000 -0.001 -0.000 -0.000
14 H2O(5) + X(1) <=> H2OX(23) -0.017 -0.018 -0.035 -0.001 -0.021
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.404 -0.093 0.312 -0.691 0.034
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.012 -0.013 -0.025 -0.000 -0.015
17 C2H6(8) + X(1) <=> C2H6X(52) 0.000 -0.000 0.000 0.000 0.000
18 C2H4(47) + X(1) <=> C2H4X(205) -0.010 -0.010 -0.020 0.000 -0.012
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.144 -0.145 -0.288 -0.771 -0.011
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.062 -0.062 -0.124 -0.229 -0.026
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.000 0.000 0.000 -0.000 -0.000
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.009 0.009 0.017 -0.000 0.011
23 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.005 -0.006 -0.012 -0.000 -0.006
24 CHX(28) + X(1) <=> CX(26) + HX(19) 0.019 0.018 0.036 0.000 0.022
